Make,Model,Device,Mode,Wired / Wireless,Connection,Wireless Connection,Joystick Firmware Version (or PCB Version),Receiver / Adapter Firmware Version,USB Polling Interval,Home Button,All Buttons Mappable?,Tier,Number of Samples,Same Frame Probability,Average Measured Latency (in ms),Max Measured Latency (in ms),Min Measured Latency (in ms),Standard Deviation of Measured Latency (in ms),Valid Results,Joystick ID,Notes,Tester,Date Added,Category,Face Buttons,Weight (oz),"""Feel"" (0-10)",Feel Notes
Razer,Panthera Evo,Razer - Panthera Evo,,Wired,Wired USB,-,,,1 ms,YES,YES,A,2006,86.22%,2.296,3.296,1.320,0.403,YES,1532:1008,STICK IS KNOWN TO BE UNRELIABLE / FAILURE PRONE,MiSTer Addons,6/13/2020,Joystick,8,73.85,4,Buttons and stick feel good but body is cheap
Retro-Bit,6 Button USB,Retro-Bit - 6 Button USB,,Wired,Wired USB,-,,,1 ms,NO,YES,B,2021,63.31%,6.114,11.676,0.828,2.867,YES,0079:0011,,MiSTer Addons,8/14/2020,Controller,6,3.55,,
Retro-Bit,Genesis 2.4 GHz,Retro-Bit - Genesis 2.4 GHz [D-Input],D-Input,Wireless,Wireless USB Dongle,Bluetooth,-,1.01,1 ms,YES,YES,D,2002,0.38%,16.604,30.168,6.488,4.702,YES,0079:0011,,MiSTer Addons,5/25/2020,Controller,6,3.75,,
Retro-Bit,Genesis 2.4 GHz,Retro-Bit - Genesis 2.4 GHz [D-Input],D-Input,Wireless,2.4 GHz DE9 (DaemonBite),2.4 GHz,-,1.01,1 ms,YES,YES,D,2042,0.00%,29.667,142.932,15.072,7.818,YES,2341:8036,"Results are so poor that they bear repeating, but I can't get the controller to sync again",MiSTer Addons,5/30/2020,Controller,6,3.75,,
Retro-Bit,Genesis 2.4 GHz,Retro-Bit - Genesis 2.4 GHz [X-Input],X-Input,Wireless,Wireless USB Dongle,Bluetooth,-,1.01,1 ms,YES,YES,D,2014,0.00%,17.008,63.828,6.188,5.551,YES,045e:028e,,MiSTer Addons,5/25/2020,Controller,6,3.75,,
Retro-Bit,Genesis 8 Button USB,Retro-Bit - Genesis 8 Button USB,,Wired,Wired USB,-,,,1 ms,NO,,A,2144,93.94%,1.010,3.336,0.328,0.460,YES,0079:0011,,MiSTer Addons,6/30/2020,Controller,6,3.25,,
Retro-Bit,Genesis 8 Button USB,Retro-Bit - Genesis 8 Button USB [D-Input],D-Input,Wired,USB Wired,-,,,1 ms,NO,,,,,,,,,,0079:0011,,Menny Drives,6/9/2020,Controller,6,,,
Retro-Bit,Genesis 8 Button USB,Retro-Bit - Genesis 8 Button USB [X-Input],X-Input,Wired,USB Wired,-,,,1 ms,NO,,,,,,,,,,045e:028e,,Menny Drives,6/9/2020,Controller,6,,,
Retro-Bit,NES to USB,Retro-Bit - NES to USB,,Wired,USB Wired,-,-,-,1 ms,-,YES,B,2039,45.69%,9.052,17.564,0.264,4.732,YES,1292:4643,,MiSTer Addons,5/25/2020,Controller Adapter,-,-,,
Retro-Bit,Saturn 2.4 GHz,Retro-Bit - Saturn 2.4 GHz,,Wireless,Wireless USB Dongle,Bluetooth,-,1.00,1 ms,YES,,D,2368,0.28%,16.620,28.532,6.384,4.814,YES,,,MickGyver,5/25/2020,Controller,6,4.00,,
Retro-Bit,Saturn 2.4 GHz,Retro-Bit - Saturn 2.4 GHz [D-Input],D-Input,Wireless,Wireless USB Dongle,Bluetooth,-,1.01,1 ms,YES,"Not ""Home""",D,2028,0.00%,16.677,29.056,6.156,4.798,YES,0079:0011,,MiSTer Addons,5/25/2020,Controller,6,4.00,,
Retro-Bit,Saturn 2.4 GHz,Retro-Bit - Saturn 2.4 GHz [X-Input],X-Input,Wireless,Wireless USB Dongle,Bluetooth,-,1.01,1 ms,YES,YES,D,2335,0.00%,16.822,59.524,6.396,4.979,YES,045e:028e,,MiSTer Addons,5/25/2020,Controller,6,4.00,,
Retro-Bit,Saturn Bluetooth,Retro-Bit - Saturn Bluetooth [Amazon (A+Plug)],Amazon (A+Plug),Wired,Wired USB,-,v1.02,,1 ms,YES,YES,B,3168,68.14%,5.310,8.78,1.720,1.552,YES,0079:181c,,Menny Drives,9/27/2020,Controller,6,,,
Retro-Bit,Saturn Bluetooth,Retro-Bit - Saturn Bluetooth [Android (A+Home)],Android (A+Home),Wireless,BT (BCM20702A0),Bluetooth,v1.02,,1 ms,YES,YES,D,3633,0.00%,17.985,48.868,3.812,6.298,YES,1949:0402,,Menny Drives,9/27/2020,Controller,6,,,
Retro-Bit,Saturn Bluetooth,Retro-Bit - Saturn Bluetooth [D-Input],D-Input,Wired,Wired USB,-,v1.02,,1 ms,YES,Not Home,B,3044,68.63%,5.228,8.652,1.596,1.542,YES,0079:0122,,Menny Drives,9/27/2020,Controller,6,,,
Retro-Bit,Saturn Bluetooth,Retro-Bit - Saturn Bluetooth [Default],Default,Wired,Wired USB,-,v1.02,,1 ms,YES,YES,B,3043,66.45%,5.591,8.98,2.008,1.541,YES,057e:2009,,Menny Drives,9/27/2020,Controller,6,,,
Retro-Bit,Saturn Bluetooth,Retro-Bit - Saturn Bluetooth [MacOS (X+Home)],MacOS (X+Home),Wireless,BT (BCM20702A0),Bluetooth,v1.02,,1 ms,YES,YES,D,3043,0.00%,18.347,68.300,4.656,6.668,YES,045e:02e0,,Menny Drives,9/27/2020,Controller,6,,,
Retro-Bit,Saturn Bluetooth,Retro-Bit - Saturn Bluetooth [Switch (Y+Home)],Switch (Y+Home),Wireless,BT (BCM20702A0),Bluetooth,v1.02,,1 ms,YES,YES,C,3111,18.10%,13.650,48.772,5.640,3.801,YES,057e:2009,,Menny Drives,9/27/2020,Controller,6,,,
Retro-Bit,Saturn Wired,Retro-Bit - Saturn Wired [D-Input],D-Input,Wired,Wired USB,-,,,1 ms,NO,YES,A,2985,93.73%,1.045,3.816,0.348,0.505,YES,0079:0011,,MiSTer Addons,5/25/2020,Controller,6,3.05,,
Retro-Bit,Saturn Wired,Retro-Bit - Saturn Wired [X-Input],X-Input,Wired,Wired USB,-,,,1 ms,NO,YES,A,2010,93.58%,1.071,4.096,0.340,0.540,YES,045e:028e,,MiSTer Addons,5/25/2020,Controller,6,3.05,,
Retro-Bit,Tribute 64 USB Controller,Retro-Bit - Tribute 64 USB Controller,,Wired,Wired USB,-,,,1 ms,NO,,B,2010,48.44%,8.593,13.956,3.132,2.855,YES,2563:0575,,MiSTer Addons,6/30/2020,Controller,6,5.00,,
Retro-Link,NES Dogbone,Retro-Link - NES Dogbone,,Wired,Wired USB,-,,-,1 ms,NO,YES,C,2500,31.00%,11.500,22.784,0.360,6.268,,0079:0011,,MiSTer Addons,8/14/2020,Controller,2,1.95,,
Retro-Link,Saturn Classic,Retro-Link - Saturn Classic,,Wired,Wired USB,-,,-,1 ms,NO,,C,,30.46%,11.590,22.680,0.520,,YES,,,Jorge_ (CGD),5/25/2020,Controller,6,,,
RetroFighters,brawlerGEN USB,RetroFighters - brawlerGEN USB,,Wired,Wired USB,-,,,1 ms,NO,YES,B,2264,62.11%,6.315,11.688,0.776,2.893,YES,0079:0011,,MiSTer Addons,6/12/2020,Controller,6,5.75,,
Retroflag,Classic (SNES Style),Retroflag - Classic (SNES Style),,Wired,Wired USB,-,,-,1 ms,NO,YES,A,2969,89.57%,1.738,2.300,1.164,0.292,YES,0583:2060,,MiSTer Addons,5/25/2020,Controller,4,,,
Retroflag,Genesis USB Controller,Retroflag - Genesis USB Controller,,Wired,Wired USB,-,,,,NO,Yes,A,2143,91.38%,1.437,8.476,0.884,0.328,YES,045e:028e,,MiSTer Addons,8/14/2020,Controller,6,,,
RetroUSB,RetroKit Genesis,RetroUSB - RetroKit Genesis,,Wired,Wired USB,-,,-,1 ms,NO,YES,A,2014,79.72%,3.379,6.408,0.484,1.489,YES,f000:0008,,MiSTer Addons,6/29/2020,Controller Adapter,-,,,
RetroUSB,RetroKit NES,RetroUSB - RetroKit NES,,Wired,Wired USB,-,,-,1 ms,NO,YES,A,2060,86.22%,2.298,3.324,1.292,0.434,YES,f000:0003,,MiSTer Addons,6/29/2020,Controller Adapter,-,,,
RetroUSB,RetroKit SNES,RetroUSB - RetroKit SNES,,Wired,Wired USB,-,,-,1 ms,NO,"No (B, Y)",A,2196,86.44%,2.260,3.284,1.272,0.422,YES,f000:0003,,MiSTer Addons,6/29/2020,Controller Adapter,-,,,
Reyann,Zero Delay Arcade USB Encoder,Reyann - Zero Delay Arcade USB Encoder,,Wired,Wired USB,-,,-,1 ms,-,,D,6666,0.00%,21.264,42.220,0.196,11.888,YES,0079:0006,,MiSTer Addons,5/27/2020,Joystick Encoder,-,-,,
Sega,Astro City Mini Controller (ACS-1002),Sega - Astro City Mini Controller (ACS-1002),,Wired,Wired USB,-,,,1 ms,NO,YES,B,5774,69.78%,5.037,9.170,0.920,2.305,YES,0ca3:0027,,MiSTer Addons,8/8/2021,Controller,6,3.60,,
Sega,Genesis Mini 3 Button USB (MK-16500),Sega - Genesis Mini 3 Button USB (MK-16500),,Wired,Wired USB,-,,,1 ms,NO,,A,2607,89.72%,1.714,2.260,1.168,0.290,YES,0ca3:0025,,MiSTer Addons,6/30/2020,Controller,3,4.20,,
SNK,Neo-Geo Mini,SNK - Neo-Geo Mini,,Wired,Wired USB,-,,-,1 ms,NO,YES,A,2813,89.47%,1.756,2.352,1.184,0.293,YES,2563:0575,,MiSTer Addons,5/25/2020,Controller,4,4.60,,
SNK,Neo-Geo X,SNK - Neo-Geo X,,Wired,Wired USB,-,-,-,1 ms,NO,YES,B,7348,64.54%,5.911,11.136,0.308,2.866,YES,1292:4e47,,MiSTer Addons,7/20/2020,Joystick,4,,,
Sony,DualSense,Sony - DualSense,,Wired,Wired USB,-,,,1 ms,YES,YES,A,2010,89.15%,1.809,2.480,1.180,0.296,YES,054c:0ce6,Wired to R3 button,MiSTer Addons,8/8/2021,Controller,4,9.80,,
Sony,DualSense,Sony - DualSense,,Wireless,BT (CSR8510),Bluetooth,,-,1 ms,YES,YES,B,2026,62.07%,6.322,18.400,3.500,1.406,YES,054c:0ce6,Wired to Options button,MiSTer Addons,8/8/2021,Controller,4,9.80,,
Sony,DualShock 3,Sony - DualShock 3,,Wired,Wired USB,-,,-,1 ms,YES,YES,B,25772,44.40%,9.266,14.688,3.764,2.866,YES,054c:0268,,MiSTer Addons,5/25/2020,Controller,4,4.85,,
Sony,DualShock 3,Sony - DualShock 3,,Wireless,BT (CSR8510),Bluetooth,,-,1 ms,YES,YES,C,3658,30.12%,11.646,26.940,4.520,3.407,YES,054c:0268,,MiSTer Addons,5/25/2020,Controller,4,4.85,,
Sony,DualShock 4 (Rev2),Sony - DualShock 4 (Rev2),,Wired,Wired USB,-,,-,1 ms,YES,,A,,78.64%,3.560,4.080,3.030,,YES,054c:09cc,,Jorge_ (CGD),5/25/2020,Controller,4,7.45,,
Sony,DualShock 4 (Rev2),Sony - DualShock 4 (Rev2),,Wireless,BT (CSR8510),Bluetooth,,-,1 ms,YES,,B,2211,61.03%,6.495,19.264,2.456,1.795,YES,054c:09cc,Loic's testings indicates wireles is faster than wired- may be an issue with Linux drivers,MiSTer Addons,5/25/2020,Controller,4,7.45,,
Sony,DualShock 4 (Rev2),Sony - DualShock 4 (Rev2),,Wireless,Sony DualShock 4 Official Wireless Adapter,Bluetooth,,,1 ms,YES,YES,D,2173,0.00%,32.831,52.812,14.708,7.076,YES,054c:0ba0,,MiSTer Addons,5/25/2020,Controller,4,7.45,,
Sony,DualShock 4 (Rev2),Sony - DualShock 4 (Rev2),,Wireless,Sony DualShock 4 Official Wireless Adapter,Bluetooth,,,1 ms,YES,YES,D,2227,0.00%,32.930,55.432,13.972,7.298,YES,054c:0ba0,,MiSTer Addons,5/25/2020,Controller,4,7.45,,
Sony,Playstation Classic,Sony - Playstation Classic,,Wired,Wired USB,-,,-,1 ms,NO,,A,3175,87.74%,2.044,3.092,1.032,0.577,YES,054c:0cda,,MiSTer Addons,5/27/2020,Controller,4,3.65,,
Tata,Kiwitata,Tata - Kiwitata,,Wired,Wired USB,-,,,1 ms,NO,,D,2580,0.00%,21.348,4.236,0.372,11.879,YES,0810:e501,,MiSTer Addons,6/30/2020,Controller,4,3.35,,
Toodles,MC Cthlulhu,Toodles - MC Cthlulhu,,Wired,Wired USB,-,,-,1 ms,-,,A,2171,89.82%,1.696,3.748,1.180,0.293,YES,14d8:face,,evidenceDJ,6/16/2020,Joystick Encoder,-,-,,
Toodles,MC Cthlulhu,Toodles - MC Cthlulhu,,Wired,Wired USB,-,,-,1 ms,-,,A,2272,89.75%,1.708,2.240,1.196,0.289,YES,14d8:face,,MiSTer Addons,6/29/2020,Joystick Encoder,-,-,,
Ultimarc,I-PAC,Ultimarc - I-PAC,,Wired,Wired USB,-,4 5 6   Y X L,-,1 ms,NO,,A,2023,74.74%,4.210,6.640,1.900,1.185,YES,d209:0420,Can't map menu,MiSTer Addons,6/12/2020,Joystick Encoder,-,,,
Ultimarc,I-PAC (2004),Ultimarc - I-PAC (2004),,Wired,Wired USB,-,,-,1 ms,-,,A,2294,78.91%,3.514,5.708,1.208,1.167,YES,d208:0310,,evidenceDJ,6/16/2020,Joystick Encoder,-,-,,
Ultimarc,I-PAC Ultimate,Ultimarc - I-PAC Ultimate,,Wired,Wired USB,-,1 2 3   B A R,-,1 ms,NO,,A,2110,73.96%,4.340,6.684,1.976,1.180,YES,d209:0410,Can't map menu,MiSTer Addons,6/12/2020,Joystick Encoder,-,,,
Ultimarc,J-PAC,Ultimarc - J-PAC,,Wired,Wired USB,-,,-,1 ms,NO,,A,2012,79.59%,3.401,5.628,1.172,1.169,YES,d209:0450,,MiSTer Addons,5/30/2020,Joystick Encoder,-,-,,
Unbranded,NES USB,Unbranded - NES USB,,Wired,Wired USB,-,,-,1 ms,NO,YES,C,2239,31.05%,11.491,22.916,0.312,6.262,YES,0079:0011,,MiSTer Addons,6/12/2020,Controller,2,,,
Vilrose,Retro Gaming Genesis Controller,Vilrose - Retro Gaming Genesis Controller,,Wired,Wired USB,-,,-,1 ms,NO,YES,C,2311,30.72%,11.548,22.848,0.292,6.273,YES,0079:0011,,MiSTer Addons,7/7/2020,Controller,6,3.05,,
Vilrose,Retro Gaming Weighted SNES Controller,Vilrose - Retro Gaming Weighted SNES Controller,,Wired,Wired USB,-,,-,1 ms,NO,YES,C,3712,30.42%,11.597,22.876,0.268,6.268,YES,0079:0011,,MiSTer Addons,7/7/2020,Controller,4,3.30,,
XinMoTek,XM-08 USB Adapter,XinMoTek - XM-08 USB Adapter,,Wired,Wired USB,-,,-,1 ms,-,YES,A,9237,89.50%,1.750,2.328,1.192,0.290,YES,16C0:05E1,,@NewsdeeGames,6/13/2021,Controller Adapter,,,,
YoK,Playstation Classic Wireless Controller,YoK - Playstation Classic Wireless Controller,,Wireless,Wireless USB Dongle,Bluetooth,,-,1 ms,YES,YES,B,3211,55.48%,7.420,18.684,2.988,2.374,YES,054c:0cda,,MiSTer Addons,8/14/2020,Controller,4,5.35,,
